
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-15	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-15	13:41:26	0.00		338.83	---	---	---	22.226	---	---	---	1016.88	44.308	22.226	---	---	19.691	---	---	---	220.858	---	---	---	5.506	---	---	---	
2022-05-15	13:41:27	1.00		338.85	---	---	---	22.205	---	---	---	1016.87	44.308	22.205	---	---	19.697	---	---	---	220.853	---	---	---	5.501	---	---	---	
2022-05-15	13:41:28	2.00		338.50	---	---	---	22.233	---	---	---	1016.81	44.308	22.233	---	---	19.700	---	---	---	220.833	---	---	---	5.513	---	---	---	
2022-05-15	13:41:29	3.00		339.13	---	---	---	22.197	---	---	---	1016.79	44.308	22.197	---	---	19.690	---	---	---	220.829	---	---	---	5.519	---	---	---	
2022-05-15	13:41:30	4.00		338.88	---	---	---	22.239	---	---	---	1016.79	44.308	22.239	---	---	19.686	---	---	---	220.841	---	---	---	5.522	---	---	---	
2022-05-15	13:41:31	5.00		339.30	---	---	---	22.212	---	---	---	1016.84	44.308	22.212	---	---	19.680	---	---	---	220.859	---	---	---	5.524	---	---	---	
2022-05-15	13:41:32	6.00		338.85	---	---	---	22.232	---	---	---	1016.81	44.308	22.232	---	---	19.689	---	---	---	220.876	---	---	---	5.523	---	---	---	
2022-05-15	13:41:33	7.00		338.33	---	---	---	22.248	---	---	---	1016.82	44.308	22.248	---	---	19.701	---	---	---	220.890	---	---	---	5.526	---	---	---	
2022-05-15	13:41:34	8.00		338.66	---	---	---	22.221	---	---	---	1016.83	44.308	22.221	---	---	19.698	---	---	---	220.902	---	---	---	5.515	---	---	---	
2022-05-15	13:41:35	9.00		338.31	---	---	---	22.268	---	---	---	1016.84	44.308	22.268	---	---	19.696	---	---	---	220.916	---	---	---	5.505	---	---	---	
2022-05-15	13:41:36	10.00		338.39	---	---	---	22.305	---	---	---	1016.82	44.308	22.305	---	---	19.682	---	---	---	220.922	---	---	---	5.496	---	---	---	
