
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-04	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-04	16:08:51	0.00		281.95	---	---	---	21.589	---	---	---	1016.93	35.213	21.589	---	---	21.967	---	---	---	253.239	---	---	---	5.529	---	---	---	
2022-05-04	16:08:52	1.00		282.05	---	---	---	21.545	---	---	---	1016.93	35.213	21.545	---	---	21.977	---	---	---	253.287	---	---	---	5.514	---	---	---	
2022-05-04	16:08:53	2.00		281.06	---	---	---	21.640	---	---	---	1016.92	35.213	21.640	---	---	21.987	---	---	---	253.291	---	---	---	5.518	---	---	---	
2022-05-04	16:08:54	3.00		280.95	---	---	---	21.670	---	---	---	1016.88	35.203	21.670	---	---	21.982	---	---	---	253.364	---	---	---	5.513	---	---	---	
2022-05-04	16:08:55	4.00		280.85	---	---	---	21.689	---	---	---	1016.90	35.193	21.689	---	---	21.981	---	---	---	253.376	---	---	---	5.537	---	---	---	
2022-05-04	16:08:56	5.00		281.24	---	---	---	21.618	---	---	---	1016.87	35.183	21.618	---	---	21.987	---	---	---	253.441	---	---	---	5.529	---	---	---	
2022-05-04	16:08:57	6.00		281.19	---	---	---	21.610	---	---	---	1016.86	35.183	21.610	---	---	21.992	---	---	---	253.472	---	---	---	5.528	---	---	---	
2022-05-04	16:08:58	7.00		281.39	---	---	---	21.601	---	---	---	1016.83	35.183	21.601	---	---	21.986	---	---	---	253.551	---	---	---	5.507	---	---	---	
2022-05-04	16:08:59	8.00		281.15	---	---	---	21.629	---	---	---	1016.85	35.183	21.629	---	---	21.987	---	---	---	253.608	---	---	---	5.528	---	---	---	
2022-05-04	16:09:00	9.00		280.79	---	---	---	21.648	---	---	---	1016.85	35.183	21.648	---	---	21.996	---	---	---	253.635	---	---	---	5.515	---	---	---	
2022-05-04	16:09:01	10.00		280.60	---	---	---	21.634	---	---	---	1016.85	35.173	21.634	---	---	22.008	---	---	---	253.620	---	---	---	5.516	---	---	---	
