
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-10	14:13:07	0.00		274.54	---	---	---	21.553	---	---	---	1033.29	27.065	21.553	---	---	22.283	---	---	---	259.677	---	---	---	5.549	---	---	---	
2022-05-10	14:13:08	1.00		274.21	---	---	---	21.567	---	---	---	1033.29	27.065	21.567	---	---	22.292	---	---	---	259.703	---	---	---	5.551	---	---	---	
2022-05-10	14:13:09	2.00		274.39	---	---	---	21.561	---	---	---	1033.28	27.065	21.561	---	---	22.287	---	---	---	259.776	---	---	---	5.550	---	---	---	
2022-05-10	14:13:10	3.00		274.34	---	---	---	21.560	---	---	---	1033.29	27.065	21.560	---	---	22.289	---	---	---	259.822	---	---	---	5.537	---	---	---	
2022-05-10	14:13:11	4.00		274.71	---	---	---	21.552	---	---	---	1033.25	27.065	21.552	---	---	22.276	---	---	---	259.859	---	---	---	5.541	---	---	---	
2022-05-10	14:13:12	5.00		274.63	---	---	---	21.546	---	---	---	1033.29	27.065	21.546	---	---	22.281	---	---	---	259.830	---	---	---	5.525	---	---	---	
2022-05-10	14:13:13	6.00		274.84	---	---	---	21.526	---	---	---	1033.30	27.065	21.526	---	---	22.279	---	---	---	259.825	---	---	---	5.521	---	---	---	
2022-05-10	14:13:14	7.00		274.55	---	---	---	21.533	---	---	---	1033.33	27.065	21.533	---	---	22.289	---	---	---	259.854	---	---	---	5.526	---	---	---	
2022-05-10	14:13:15	8.00		274.47	---	---	---	21.540	---	---	---	1033.30	27.065	21.540	---	---	22.290	---	---	---	259.926	---	---	---	5.543	---	---	---	
2022-05-10	14:13:21	14.70		274.25	---	---	---	21.539	---	---	---	1033.30	27.065	21.539	---	---	22.300	---	---	---	260.035	---	---	---	5.537	---	---	---	
2022-05-10	14:13:22	15.70		274.34	---	---	---	21.519	---	---	---	1033.29	27.065	21.519	---	---	22.302	---	---	---	260.109	---	---	---	5.529	---	---	---	
