
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-18	15:25:47	0.00		285.31	---	---	---	21.952	---	---	---	1000.74	32.177	21.952	---	---	21.721	---	---	---	247.649	---	---	---	5.510	---	---	---	
2022-05-18	15:25:48	1.00		285.27	---	---	---	21.952	---	---	---	1000.78	32.177	21.952	---	---	21.722	---	---	---	247.658	---	---	---	5.508	---	---	---	
2022-05-18	15:25:49	2.00		285.15	---	---	---	21.959	---	---	---	1000.77	32.177	21.959	---	---	21.725	---	---	---	247.615	---	---	---	5.510	---	---	---	
2022-05-18	15:25:50	3.00		285.31	---	---	---	21.953	---	---	---	1000.76	32.177	21.953	---	---	21.721	---	---	---	247.653	---	---	---	5.495	---	---	---	
2022-05-18	15:25:51	4.00		285.22	---	---	---	21.938	---	---	---	1000.76	32.177	21.938	---	---	21.729	---	---	---	247.636	---	---	---	5.508	---	---	---	
2022-05-18	15:25:52	5.00		285.59	---	---	---	21.938	---	---	---	1000.78	32.177	21.938	---	---	21.714	---	---	---	247.644	---	---	---	5.495	---	---	---	
2022-05-18	15:25:53	6.00		285.45	---	---	---	21.944	---	---	---	1000.78	32.177	21.944	---	---	21.718	---	---	---	247.599	---	---	---	5.517	---	---	---	
2022-05-18	15:25:54	7.00		285.60	---	---	---	21.966	---	---	---	1000.77	32.190	21.966	---	---	21.705	---	---	---	247.616	---	---	---	5.512	---	---	---	
2022-05-18	15:25:55	8.00		285.30	---	---	---	21.959	---	---	---	1000.72	32.202	21.959	---	---	21.719	---	---	---	247.630	---	---	---	5.525	---	---	---	
2022-05-18	15:25:56	9.00		285.24	---	---	---	21.975	---	---	---	1000.70	32.215	21.975	---	---	21.716	---	---	---	247.664	---	---	---	5.521	---	---	---	
2022-05-18	15:25:57	10.00		284.67	---	---	---	21.974	---	---	---	1000.70	32.215	21.974	---	---	21.740	---	---	---	247.680	---	---	---	5.529	---	---	---	
