
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-15	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-15	10:01:28	0.00		258.06	---	---	---	21.585	---	---	---	1017.32	46.925	21.585	---	---	23.000	---	---	---	265.807	---	---	---	5.535	---	---	---	
2022-05-15	10:01:29	1.00		258.29	---	---	---	21.570	---	---	---	1017.36	46.915	21.570	---	---	22.995	---	---	---	265.777	---	---	---	5.543	---	---	---	
2022-05-15	10:01:30	2.00		258.18	---	---	---	21.577	---	---	---	1017.39	46.915	21.577	---	---	22.998	---	---	---	265.755	---	---	---	5.546	---	---	---	
2022-05-15	10:01:31	3.00		258.18	---	---	---	21.583	---	---	---	1017.36	46.915	21.583	---	---	22.996	---	---	---	265.749	---	---	---	5.537	---	---	---	
2022-05-15	10:01:32	4.00		258.17	---	---	---	21.598	---	---	---	1017.34	46.915	21.598	---	---	22.992	---	---	---	265.749	---	---	---	5.535	---	---	---	
2022-05-15	10:01:33	5.00		258.20	---	---	---	21.591	---	---	---	1017.30	46.904	21.591	---	---	22.993	---	---	---	265.755	---	---	---	5.528	---	---	---	
2022-05-15	10:01:34	6.00		258.35	---	---	---	21.578	---	---	---	1017.31	46.904	21.578	---	---	22.990	---	---	---	265.805	---	---	---	5.520	---	---	---	
2022-05-15	10:01:35	7.00		258.16	---	---	---	21.593	---	---	---	1017.27	46.904	21.593	---	---	22.994	---	---	---	265.840	---	---	---	5.514	---	---	---	
2022-05-15	10:01:36	8.00		258.20	---	---	---	21.592	---	---	---	1017.25	46.904	21.592	---	---	22.992	---	---	---	265.867	---	---	---	5.534	---	---	---	
2022-05-15	10:01:37	9.00		257.98	---	---	---	21.606	---	---	---	1017.31	46.894	21.606	---	---	22.998	---	---	---	265.874	---	---	---	5.541	---	---	---	
2022-05-15	10:01:38	10.00		258.21	---	---	---	21.584	---	---	---	1017.34	46.894	21.584	---	---	22.994	---	---	---	265.850	---	---	---	5.533	---	---	---	
