
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-16	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-16	16:22:19	0.00		272.15	---	---	---	21.830	---	---	---	1005.97	40.394	21.830	---	---	22.304	---	---	---	256.639	---	---	---	5.509	---	---	---	
2022-05-16	16:22:20	1.00		272.12	---	---	---	21.845	---	---	---	1005.99	40.394	21.845	---	---	22.300	---	---	---	256.640	---	---	---	5.503	---	---	---	
2022-05-16	16:22:21	2.00		272.16	---	---	---	21.852	---	---	---	1006.00	40.394	21.852	---	---	22.296	---	---	---	256.662	---	---	---	5.501	---	---	---	
2022-05-16	16:22:22	3.00		272.28	---	---	---	21.859	---	---	---	1006.00	40.394	21.859	---	---	22.289	---	---	---	256.694	---	---	---	5.508	---	---	---	
2022-05-16	16:22:23	4.00		272.03	---	---	---	21.873	---	---	---	1006.01	40.394	21.873	---	---	22.295	---	---	---	256.729	---	---	---	5.505	---	---	---	
2022-05-16	16:22:24	5.00		271.92	---	---	---	21.873	---	---	---	1006.00	40.394	21.873	---	---	22.300	---	---	---	256.722	---	---	---	5.516	---	---	---	
2022-05-16	16:22:25	6.00		271.75	---	---	---	21.866	---	---	---	1006.05	40.394	21.866	---	---	22.310	---	---	---	256.659	---	---	---	5.515	---	---	---	
2022-05-16	16:22:26	7.00		271.88	---	---	---	21.844	---	---	---	1006.03	40.394	21.844	---	---	22.311	---	---	---	256.653	---	---	---	5.513	---	---	---	
2022-05-16	16:22:27	8.00		271.97	---	---	---	21.845	---	---	---	1006.02	40.394	21.845	---	---	22.307	---	---	---	256.572	---	---	---	5.499	---	---	---	
2022-05-16	16:22:28	9.00		272.08	---	---	---	21.838	---	---	---	1006.02	40.394	21.838	---	---	22.304	---	---	---	256.608	---	---	---	5.497	---	---	---	
2022-05-16	16:22:29	10.00		272.04	---	---	---	21.853	---	---	---	1006.02	40.384	21.853	---	---	22.301	---	---	---	256.642	---	---	---	5.502	---	---	---	
