
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	11:37:48	0.00		274.61	---	---	---	21.382	---	---	---	1028.78	35.374	21.382	---	---	22.336	---	---	---	259.916	---	---	---	5.505	---	---	---	
2022-05-11	11:37:49	1.00		274.74	---	---	---	21.372	---	---	---	1028.83	35.374	21.372	---	---	22.333	---	---	---	259.988	---	---	---	5.503	---	---	---	
2022-05-11	11:37:50	2.00		274.22	---	---	---	21.409	---	---	---	1028.85	35.374	21.409	---	---	22.343	---	---	---	260.016	---	---	---	5.499	---	---	---	
2022-05-11	11:37:51	3.00		274.00	---	---	---	21.411	---	---	---	1028.86	35.374	21.411	---	---	22.352	---	---	---	260.011	---	---	---	5.505	---	---	---	
2022-05-11	11:37:52	4.00		274.11	---	---	---	21.406	---	---	---	1028.83	35.374	21.406	---	---	22.349	---	---	---	260.006	---	---	---	5.494	---	---	---	
2022-05-11	11:37:53	5.00		274.41	---	---	---	21.370	---	---	---	1028.81	35.374	21.370	---	---	22.348	---	---	---	260.013	---	---	---	5.493	---	---	---	
2022-05-11	11:37:54	6.00		273.84	---	---	---	21.383	---	---	---	1028.81	35.374	21.383	---	---	22.368	---	---	---	260.053	---	---	---	5.506	---	---	---	
2022-05-11	11:37:55	7.00		273.71	---	---	---	21.368	---	---	---	1028.83	35.374	21.368	---	---	22.378	---	---	---	260.082	---	---	---	5.519	---	---	---	
2022-05-11	11:37:56	8.00		273.74	---	---	---	21.371	---	---	---	1028.83	35.374	21.371	---	---	22.376	---	---	---	260.157	---	---	---	5.526	---	---	---	
2022-05-11	11:37:57	9.00		274.24	---	---	---	21.342	---	---	---	1028.81	35.374	21.342	---	---	22.364	---	---	---	260.180	---	---	---	5.514	---	---	---	
2022-05-11	11:37:58	10.00		274.15	---	---	---	21.357	---	---	---	1028.78	35.374	21.357	---	---	22.363	---	---	---	260.245	---	---	---	5.510	---	---	---	
