
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	12:32:07	0.00		273.08	---	---	---	21.657	---	---	---	1028.36	37.601	21.657	---	---	22.312	---	---	---	259.017	---	---	---	5.495	---	---	---	
2022-05-11	12:32:08	1.00		273.40	---	---	---	21.625	---	---	---	1028.36	37.611	21.625	---	---	22.309	---	---	---	259.021	---	---	---	5.500	---	---	---	
2022-05-11	12:32:09	2.00		273.55	---	---	---	21.609	---	---	---	1028.36	37.622	21.609	---	---	22.308	---	---	---	258.967	---	---	---	5.512	---	---	---	
2022-05-11	12:32:10	3.00		273.46	---	---	---	21.615	---	---	---	1028.36	37.632	21.615	---	---	22.310	---	---	---	258.943	---	---	---	5.525	---	---	---	
2022-05-11	12:32:11	4.00		273.10	---	---	---	21.630	---	---	---	1028.37	37.632	21.630	---	---	22.320	---	---	---	258.998	---	---	---	5.535	---	---	---	
2022-05-11	12:32:12	5.00		272.80	---	---	---	21.650	---	---	---	1028.39	37.632	21.650	---	---	22.326	---	---	---	259.078	---	---	---	5.532	---	---	---	
2022-05-11	12:32:13	6.00		272.61	---	---	---	21.649	---	---	---	1028.39	37.632	21.649	---	---	22.335	---	---	---	259.146	---	---	---	5.542	---	---	---	
2022-05-11	12:32:14	7.00		272.81	---	---	---	21.655	---	---	---	1028.40	37.632	21.655	---	---	22.324	---	---	---	259.108	---	---	---	5.530	---	---	---	
2022-05-11	12:32:15	8.00		273.11	---	---	---	21.627	---	---	---	1028.41	37.632	21.627	---	---	22.321	---	---	---	259.075	---	---	---	5.515	---	---	---	
2022-05-11	12:32:16	9.00		273.03	---	---	---	21.642	---	---	---	1028.41	37.632	21.642	---	---	22.320	---	---	---	259.077	---	---	---	5.498	---	---	---	
2022-05-11	12:32:17	10.00		272.92	---	---	---	21.640	---	---	---	1028.39	37.632	21.640	---	---	22.325	---	---	---	259.113	---	---	---	5.503	---	---	---	
