
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-04	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-04	12:44:59	0.00		282.88	---	---	---	21.723	---	---	---	1017.80	30.201	21.723	---	---	21.887	---	---	---	252.944	---	---	---	5.501	---	---	---	
2022-05-04	12:45:00	1.00		282.36	---	---	---	21.774	---	---	---	1017.82	30.201	21.774	---	---	21.892	---	---	---	252.930	---	---	---	5.489	---	---	---	
2022-05-04	12:45:01	2.00		282.41	---	---	---	21.769	---	---	---	1017.84	30.201	21.769	---	---	21.891	---	---	---	252.982	---	---	---	5.500	---	---	---	
2022-05-04	12:45:02	3.00		282.59	---	---	---	21.776	---	---	---	1017.78	30.201	21.776	---	---	21.882	---	---	---	253.040	---	---	---	5.519	---	---	---	
2022-05-04	12:45:03	4.00		283.11	---	---	---	21.705	---	---	---	1017.82	30.201	21.705	---	---	21.883	---	---	---	253.053	---	---	---	5.539	---	---	---	
2022-05-04	12:45:04	5.00		282.78	---	---	---	21.712	---	---	---	1017.79	30.201	21.712	---	---	21.894	---	---	---	253.027	---	---	---	5.523	---	---	---	
2022-05-04	12:45:05	6.00		282.77	---	---	---	21.705	---	---	---	1017.82	30.201	21.705	---	---	21.897	---	---	---	253.025	---	---	---	5.498	---	---	---	
2022-05-04	12:45:06	7.00		282.79	---	---	---	21.708	---	---	---	1017.76	30.201	21.708	---	---	21.895	---	---	---	253.052	---	---	---	5.500	---	---	---	
2022-05-04	12:45:07	8.00		282.46	---	---	---	21.741	---	---	---	1017.78	30.201	21.741	---	---	21.898	---	---	---	253.118	---	---	---	5.509	---	---	---	
2022-05-04	12:45:08	9.00		282.49	---	---	---	21.717	---	---	---	1017.76	30.201	21.717	---	---	21.905	---	---	---	253.113	---	---	---	5.532	---	---	---	
2022-05-04	12:45:09	10.00		281.81	---	---	---	21.803	---	---	---	1017.78	30.201	21.803	---	---	21.905	---	---	---	253.162	---	---	---	5.528	---	---	---	
