
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-12	09:00:05	0.00		262.15	---	---	---	21.440	---	---	---	1024.50	43.858	21.440	---	---	22.860	---	---	---	254.830	---	---	---	5.509	---	---	---	
2022-05-12	09:00:06	1.00		261.95	---	---	---	21.447	---	---	---	1024.49	43.858	21.447	---	---	22.867	---	---	---	254.818	---	---	---	5.513	---	---	---	
2022-05-12	09:00:07	2.00		261.78	---	---	---	21.448	---	---	---	1024.45	43.865	21.448	---	---	22.874	---	---	---	254.841	---	---	---	5.512	---	---	---	
2022-05-12	09:00:08	3.00		261.74	---	---	---	21.448	---	---	---	1024.48	43.865	21.448	---	---	22.876	---	---	---	254.891	---	---	---	5.503	---	---	---	
2022-05-12	09:00:09	4.00		261.95	---	---	---	21.442	---	---	---	1024.46	43.865	21.442	---	---	22.868	---	---	---	254.888	---	---	---	5.504	---	---	---	
2022-05-12	09:00:10	5.00		262.10	---	---	---	21.456	---	---	---	1024.46	43.858	21.456	---	---	22.857	---	---	---	254.831	---	---	---	5.516	---	---	---	
2022-05-12	09:00:11	6.00		262.28	---	---	---	21.462	---	---	---	1024.41	43.865	21.462	---	---	22.847	---	---	---	254.788	---	---	---	5.528	---	---	---	
2022-05-12	09:00:12	7.00		262.25	---	---	---	21.469	---	---	---	1024.44	43.873	21.469	---	---	22.846	---	---	---	254.790	---	---	---	5.529	---	---	---	
2022-05-12	09:00:13	8.00		262.38	---	---	---	21.455	---	---	---	1024.47	43.880	21.455	---	---	22.845	---	---	---	254.867	---	---	---	5.528	---	---	---	
2022-05-12	09:00:14	9.00		262.44	---	---	---	21.448	---	---	---	1024.49	43.873	21.448	---	---	22.845	---	---	---	254.924	---	---	---	5.528	---	---	---	
2022-05-12	09:00:15	10.00		262.37	---	---	---	21.433	---	---	---	1024.49	43.873	21.433	---	---	22.853	---	---	---	254.961	---	---	---	5.513	---	---	---	
