
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	15:02:06	0.00		249.72	---	---	---	22.478	---	---	---	1026.02	42.507	22.478	---	---	23.097	---	---	---	267.578	---	---	---	5.497	---	---	---	
2022-05-11	15:02:07	1.00		249.76	---	---	---	22.464	---	---	---	1026.00	42.507	22.464	---	---	23.100	---	---	---	267.611	---	---	---	5.499	---	---	---	
2022-05-11	15:02:08	2.00		249.81	---	---	---	22.456	---	---	---	1025.98	42.507	22.456	---	---	23.100	---	---	---	267.648	---	---	---	5.501	---	---	---	
2022-05-11	15:02:09	3.00		249.83	---	---	---	22.457	---	---	---	1025.98	42.507	22.457	---	---	23.099	---	---	---	267.629	---	---	---	5.496	---	---	---	
2022-05-11	15:02:10	4.00		249.78	---	---	---	22.464	---	---	---	1026.00	42.507	22.464	---	---	23.099	---	---	---	267.651	---	---	---	5.493	---	---	---	
2022-05-11	15:02:11	5.00		249.57	---	---	---	22.472	---	---	---	1026.02	42.507	22.472	---	---	23.106	---	---	---	267.658	---	---	---	5.496	---	---	---	
2022-05-11	15:02:12	6.00		249.59	---	---	---	22.463	---	---	---	1026.00	42.507	22.463	---	---	23.108	---	---	---	267.712	---	---	---	5.494	---	---	---	
2022-05-11	15:02:13	7.00		249.50	---	---	---	22.471	---	---	---	1025.98	42.507	22.471	---	---	23.110	---	---	---	267.675	---	---	---	5.491	---	---	---	
2022-05-11	15:02:14	8.00		249.60	---	---	---	22.464	---	---	---	1025.95	42.507	22.464	---	---	23.107	---	---	---	267.636	---	---	---	5.505	---	---	---	
2022-05-11	15:02:15	9.00		249.56	---	---	---	22.479	---	---	---	1025.94	42.507	22.479	---	---	23.105	---	---	---	267.635	---	---	---	5.489	---	---	---	
2022-05-11	15:02:16	10.00		249.59	---	---	---	22.486	---	---	---	1025.93	42.507	22.486	---	---	23.101	---	---	---	267.693	---	---	---	5.500	---	---	---	
