
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-16	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-16	09:22:38	0.00		258.24	---	---	---	21.809	---	---	---	1008.91	43.196	21.809	---	---	22.923	---	---	---	264.606	---	---	---	5.536	---	---	---	
2022-05-16	09:22:39	1.00		258.26	---	---	---	21.801	---	---	---	1008.89	43.214	21.801	---	---	22.924	---	---	---	264.674	---	---	---	5.512	---	---	---	
2022-05-16	09:22:40	2.00		258.25	---	---	---	21.816	---	---	---	1008.89	43.225	21.816	---	---	22.920	---	---	---	264.655	---	---	---	5.524	---	---	---	
2022-05-16	09:22:41	3.00		258.10	---	---	---	21.816	---	---	---	1008.88	43.225	21.816	---	---	22.927	---	---	---	264.659	---	---	---	5.553	---	---	---	
2022-05-16	09:22:42	4.00		257.78	---	---	---	21.816	---	---	---	1008.89	43.225	21.816	---	---	22.942	---	---	---	264.647	---	---	---	5.555	---	---	---	
2022-05-16	09:22:43	5.00		257.79	---	---	---	21.808	---	---	---	1008.88	43.214	21.808	---	---	22.944	---	---	---	264.657	---	---	---	5.546	---	---	---	
2022-05-16	09:22:44	6.00		257.78	---	---	---	21.823	---	---	---	1008.89	43.204	21.823	---	---	22.939	---	---	---	264.686	---	---	---	5.544	---	---	---	
2022-05-16	09:22:45	7.00		258.17	---	---	---	21.823	---	---	---	1008.89	43.194	21.823	---	---	22.922	---	---	---	264.702	---	---	---	5.555	---	---	---	
2022-05-16	09:22:46	8.00		258.31	---	---	---	21.810	---	---	---	1008.90	43.201	21.810	---	---	22.919	---	---	---	264.697	---	---	---	5.562	---	---	---	
2022-05-16	09:22:47	9.00		258.55	---	---	---	21.795	---	---	---	1008.94	43.209	21.795	---	---	22.914	---	---	---	264.695	---	---	---	5.573	---	---	---	
2022-05-16	09:22:48	10.00		258.58	---	---	---	21.802	---	---	---	1008.94	43.191	21.802	---	---	22.910	---	---	---	264.697	---	---	---	5.568	---	---	---	
