
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-210	1	ON External	20.000	ON	1013	34.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.480	22.358	1019	100.000	20.950	53.190	22.366	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	2021-11-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-11-18	17:17:03	0.00		207.67	---	---	---	21.910	---	---	---	1011.96	40.913	21.910	---	---	23.372	---	---	---	324.079	---	---	---	5.507	---	---	---	
2021-11-18	17:17:04	1.00		207.73	---	---	---	21.917	---	---	---	1011.98	40.913	21.917	---	---	23.367	---	---	---	324.094	---	---	---	5.503	---	---	---	
2021-11-18	17:17:05	2.00		207.49	---	---	---	21.937	---	---	---	1011.97	40.913	21.937	---	---	23.374	---	---	---	324.136	---	---	---	5.502	---	---	---	
2021-11-18	17:17:06	3.00		207.55	---	---	---	21.937	---	---	---	1011.93	40.913	21.937	---	---	23.371	---	---	---	324.146	---	---	---	5.495	---	---	---	
2021-11-18	17:17:07	4.00		207.57	---	---	---	21.937	---	---	---	1011.91	40.913	21.937	---	---	23.370	---	---	---	324.180	---	---	---	5.501	---	---	---	
2021-11-18	17:17:08	5.00		207.67	---	---	---	21.931	---	---	---	1011.91	40.923	21.931	---	---	23.366	---	---	---	324.208	---	---	---	5.503	---	---	---	
2021-11-18	17:17:09	6.00		207.62	---	---	---	21.924	---	---	---	1011.95	40.933	21.924	---	---	23.371	---	---	---	324.203	---	---	---	5.513	---	---	---	
2021-11-18	17:17:10	7.00		207.43	---	---	---	21.945	---	---	---	1011.97	40.943	21.945	---	---	23.375	---	---	---	324.152	---	---	---	5.514	---	---	---	
2021-11-18	17:17:11	8.00		207.42	---	---	---	21.950	---	---	---	1011.95	40.943	21.950	---	---	23.374	---	---	---	324.104	---	---	---	5.521	---	---	---	
2021-11-18	17:17:12	9.00		207.46	---	---	---	21.950	---	---	---	1011.98	40.943	21.950	---	---	23.372	---	---	---	324.149	---	---	---	5.524	---	---	---	
2021-11-18	17:17:13	10.00		207.51	---	---	---	21.950	---	---	---	1011.96	40.943	21.950	---	---	23.369	---	---	---	324.184	---	---	---	5.516	---	---	---	
