
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-16	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-16	11:13:36	0.00		277.13	---	---	---	21.773	---	---	---	1008.29	38.560	21.773	---	---	22.111	---	---	---	253.672	---	---	---	5.507	---	---	---	
2022-05-16	11:13:37	1.00		276.97	---	---	---	21.782	---	---	---	1008.31	38.570	21.782	---	---	22.115	---	---	---	253.716	---	---	---	5.494	---	---	---	
2022-05-16	11:13:38	2.00		277.23	---	---	---	21.774	---	---	---	1008.33	38.570	21.774	---	---	22.106	---	---	---	253.733	---	---	---	5.496	---	---	---	
2022-05-16	11:13:39	3.00		277.46	---	---	---	21.781	---	---	---	1008.34	38.570	21.781	---	---	22.095	---	---	---	253.718	---	---	---	5.498	---	---	---	
2022-05-16	11:13:40	4.00		277.54	---	---	---	21.773	---	---	---	1008.31	38.570	21.773	---	---	22.094	---	---	---	253.692	---	---	---	5.501	---	---	---	
2022-05-16	11:13:41	5.00		277.58	---	---	---	21.765	---	---	---	1008.33	38.570	21.765	---	---	22.095	---	---	---	253.717	---	---	---	5.501	---	---	---	
2022-05-16	11:13:42	6.00		277.45	---	---	---	21.759	---	---	---	1008.34	38.570	21.759	---	---	22.102	---	---	---	253.738	---	---	---	5.510	---	---	---	
2022-05-16	11:13:43	7.00		277.53	---	---	---	21.758	---	---	---	1008.37	38.570	21.758	---	---	22.099	---	---	---	253.749	---	---	---	5.510	---	---	---	
2022-05-16	11:13:44	8.00		277.27	---	---	---	21.759	---	---	---	1008.32	38.570	21.759	---	---	22.109	---	---	---	253.756	---	---	---	5.508	---	---	---	
2022-05-16	11:13:45	9.00		276.93	---	---	---	21.766	---	---	---	1008.29	38.570	21.766	---	---	22.122	---	---	---	253.783	---	---	---	5.509	---	---	---	
2022-05-16	11:13:46	10.00		276.72	---	---	---	21.781	---	---	---	1008.29	38.570	21.781	---	---	22.126	---	---	---	253.829	---	---	---	5.520	---	---	---	
