
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	10:12:15	0.00		259.26	---	---	---	21.386	---	---	---	1029.90	29.789	21.386	---	---	23.006	---	---	---	269.210	---	---	---	5.541	---	---	---	
2022-05-11	10:12:16	1.00		259.45	---	---	---	21.378	---	---	---	1029.92	29.789	21.378	---	---	23.000	---	---	---	269.194	---	---	---	5.510	---	---	---	
2022-05-11	10:12:17	2.00		259.49	---	---	---	21.357	---	---	---	1029.92	29.789	21.357	---	---	23.005	---	---	---	269.176	---	---	---	5.514	---	---	---	
2022-05-11	10:12:18	3.00		259.46	---	---	---	21.378	---	---	---	1029.89	29.789	21.378	---	---	23.000	---	---	---	269.194	---	---	---	5.513	---	---	---	
2022-05-11	10:12:19	4.00		259.60	---	---	---	21.370	---	---	---	1029.87	29.789	21.370	---	---	22.996	---	---	---	269.163	---	---	---	5.524	---	---	---	
2022-05-11	10:12:20	5.00		259.68	---	---	---	21.378	---	---	---	1029.85	29.789	21.378	---	---	22.990	---	---	---	269.166	---	---	---	5.530	---	---	---	
2022-05-11	10:12:21	6.00		259.55	---	---	---	21.371	---	---	---	1029.88	29.789	21.371	---	---	22.998	---	---	---	269.183	---	---	---	5.526	---	---	---	
2022-05-11	10:12:22	7.00		259.23	---	---	---	21.393	---	---	---	1029.85	29.789	21.393	---	---	23.005	---	---	---	269.257	---	---	---	5.523	---	---	---	
2022-05-11	10:12:23	8.00		259.10	---	---	---	21.393	---	---	---	1029.87	29.789	21.393	---	---	23.011	---	---	---	269.288	---	---	---	5.517	---	---	---	
2022-05-11	10:12:24	9.00		259.44	---	---	---	21.379	---	---	---	1029.83	29.789	21.379	---	---	23.001	---	---	---	269.319	---	---	---	5.528	---	---	---	
2022-05-11	10:12:25	10.00		259.47	---	---	---	21.371	---	---	---	1029.83	29.789	21.371	---	---	23.002	---	---	---	269.271	---	---	---	5.529	---	---	---	
