
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	12:04:48	0.00		267.23	---	---	---	21.549	---	---	---	1028.65	36.398	21.549	---	---	22.600	---	---	---	263.237	---	---	---	5.530	---	---	---	
2022-05-11	12:04:49	1.00		267.08	---	---	---	21.539	---	---	---	1028.66	36.388	21.539	---	---	22.609	---	---	---	263.196	---	---	---	5.517	---	---	---	
2022-05-11	12:04:50	2.00		266.98	---	---	---	21.545	---	---	---	1028.69	36.388	21.545	---	---	22.612	---	---	---	263.192	---	---	---	5.526	---	---	---	
2022-05-11	12:04:51	3.00		267.15	---	---	---	21.499	---	---	---	1028.71	36.388	21.499	---	---	22.619	---	---	---	263.303	---	---	---	5.540	---	---	---	
2022-05-11	12:04:52	4.00		267.33	---	---	---	21.499	---	---	---	1028.69	36.388	21.499	---	---	22.611	---	---	---	263.332	---	---	---	5.524	---	---	---	
2022-05-11	12:04:53	5.00		267.25	---	---	---	21.507	---	---	---	1028.67	36.388	21.507	---	---	22.612	---	---	---	263.394	---	---	---	5.516	---	---	---	
2022-05-11	12:04:54	6.00		266.99	---	---	---	21.539	---	---	---	1028.67	36.388	21.539	---	---	22.614	---	---	---	263.355	---	---	---	5.507	---	---	---	
2022-05-11	12:04:55	7.00		266.87	---	---	---	21.538	---	---	---	1028.67	36.388	21.538	---	---	22.619	---	---	---	263.373	---	---	---	5.528	---	---	---	
2022-05-11	12:04:56	8.00		266.66	---	---	---	21.523	---	---	---	1028.71	36.388	21.523	---	---	22.633	---	---	---	263.344	---	---	---	5.533	---	---	---	
2022-05-11	12:04:57	9.00		266.83	---	---	---	21.488	---	---	---	1028.72	36.388	21.488	---	---	22.637	---	---	---	263.356	---	---	---	5.537	---	---	---	
2022-05-11	12:04:58	10.00		267.09	---	---	---	21.459	---	---	---	1028.76	36.388	21.459	---	---	22.635	---	---	---	263.366	---	---	---	5.545	---	---	---	
