
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-16	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-16	16:51:49	0.00		275.56	---	---	---	21.829	---	---	---	1005.79	39.135	21.829	---	---	22.160	---	---	---	254.975	---	---	---	5.508	---	---	---	
2022-05-16	16:51:50	1.00		275.47	---	---	---	21.823	---	---	---	1005.76	39.135	21.823	---	---	22.165	---	---	---	254.985	---	---	---	5.508	---	---	---	
2022-05-16	16:51:51	2.00		275.41	---	---	---	21.828	---	---	---	1005.76	39.135	21.828	---	---	22.166	---	---	---	254.974	---	---	---	5.503	---	---	---	
2022-05-16	16:51:52	3.00		275.41	---	---	---	21.829	---	---	---	1005.71	39.135	21.829	---	---	22.166	---	---	---	254.961	---	---	---	5.508	---	---	---	
2022-05-16	16:51:53	4.00		275.56	---	---	---	21.836	---	---	---	1005.78	39.135	21.836	---	---	22.158	---	---	---	254.970	---	---	---	5.508	---	---	---	
2022-05-16	16:51:54	5.00		275.51	---	---	---	21.815	---	---	---	1005.82	39.135	21.815	---	---	22.166	---	---	---	254.978	---	---	---	5.504	---	---	---	
2022-05-16	16:51:55	6.00		275.60	---	---	---	21.815	---	---	---	1005.86	39.135	21.815	---	---	22.162	---	---	---	254.987	---	---	---	5.515	---	---	---	
2022-05-16	16:51:56	7.00		275.43	---	---	---	21.816	---	---	---	1005.83	39.135	21.816	---	---	22.169	---	---	---	254.987	---	---	---	5.521	---	---	---	
2022-05-16	16:51:57	8.00		275.58	---	---	---	21.814	---	---	---	1005.79	39.135	21.814	---	---	22.164	---	---	---	255.033	---	---	---	5.528	---	---	---	
2022-05-16	16:51:58	9.00		275.67	---	---	---	21.806	---	---	---	1005.79	39.135	21.806	---	---	22.163	---	---	---	255.033	---	---	---	5.523	---	---	---	
2022-05-16	16:51:59	10.00		275.59	---	---	---	21.799	---	---	---	1005.79	39.135	21.799	---	---	22.168	---	---	---	255.063	---	---	---	5.518	---	---	---	
