
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-18	16:58:59	0.00		268.67	---	---	---	21.959	---	---	---	1000.93	31.696	21.959	---	---	22.414	---	---	---	257.441	---	---	---	5.506	---	---	---	
2022-05-18	16:59:00	1.00		268.62	---	---	---	21.966	---	---	---	1000.96	31.696	21.966	---	---	22.414	---	---	---	257.464	---	---	---	5.510	---	---	---	
2022-05-18	16:59:01	2.00		268.39	---	---	---	21.973	---	---	---	1000.94	31.696	21.973	---	---	22.422	---	---	---	257.513	---	---	---	5.517	---	---	---	
2022-05-18	16:59:02	3.00		268.16	---	---	---	21.980	---	---	---	1000.99	31.696	21.980	---	---	22.430	---	---	---	257.562	---	---	---	5.525	---	---	---	
2022-05-18	16:59:03	4.00		267.98	---	---	---	21.972	---	---	---	1000.97	31.696	21.972	---	---	22.440	---	---	---	257.559	---	---	---	5.522	---	---	---	
2022-05-18	16:59:04	5.00		267.97	---	---	---	21.965	---	---	---	1000.95	31.696	21.965	---	---	22.443	---	---	---	257.525	---	---	---	5.501	---	---	---	
2022-05-18	16:59:05	6.00		268.11	---	---	---	21.958	---	---	---	1000.88	31.696	21.958	---	---	22.439	---	---	---	257.512	---	---	---	5.481	---	---	---	
2022-05-18	16:59:06	7.00		268.25	---	---	---	21.958	---	---	---	1000.86	31.696	21.958	---	---	22.433	---	---	---	257.519	---	---	---	5.479	---	---	---	
2022-05-18	16:59:07	8.00		268.41	---	---	---	21.950	---	---	---	1000.83	31.696	21.950	---	---	22.428	---	---	---	257.527	---	---	---	5.492	---	---	---	
2022-05-18	16:59:08	9.00		268.30	---	---	---	21.950	---	---	---	1000.87	31.696	21.950	---	---	22.433	---	---	---	257.523	---	---	---	5.497	---	---	---	
2022-05-18	16:59:09	10.00		268.30	---	---	---	21.951	---	---	---	1000.88	31.696	21.951	---	---	22.433	---	---	---	257.554	---	---	---	5.494	---	---	---	
