
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-12	09:58:23	0.00		272.34	---	---	---	21.597	---	---	---	1024.48	41.363	21.597	---	---	22.365	---	---	---	248.384	---	---	---	5.508	---	---	---	
2022-05-12	09:58:24	1.00		272.29	---	---	---	21.597	---	---	---	1024.45	41.363	21.597	---	---	22.367	---	---	---	248.397	---	---	---	5.513	---	---	---	
2022-05-12	09:58:25	2.00		272.26	---	---	---	21.575	---	---	---	1024.48	41.363	21.575	---	---	22.375	---	---	---	248.391	---	---	---	5.517	---	---	---	
2022-05-12	09:58:26	3.00		271.95	---	---	---	21.575	---	---	---	1024.45	41.363	21.575	---	---	22.388	---	---	---	248.403	---	---	---	5.517	---	---	---	
2022-05-12	09:58:27	4.00		272.13	---	---	---	21.575	---	---	---	1024.46	41.363	21.575	---	---	22.381	---	---	---	248.368	---	---	---	5.525	---	---	---	
2022-05-12	09:58:28	5.00		271.98	---	---	---	21.582	---	---	---	1024.43	41.363	21.582	---	---	22.385	---	---	---	248.390	---	---	---	5.507	---	---	---	
2022-05-12	09:58:29	6.00		272.31	---	---	---	21.568	---	---	---	1024.47	41.363	21.568	---	---	22.375	---	---	---	248.370	---	---	---	5.509	---	---	---	
2022-05-12	09:58:30	7.00		272.31	---	---	---	21.554	---	---	---	1024.47	41.363	21.554	---	---	22.380	---	---	---	248.419	---	---	---	5.504	---	---	---	
2022-05-12	09:58:31	8.00		272.48	---	---	---	21.553	---	---	---	1024.50	41.363	21.553	---	---	22.373	---	---	---	248.402	---	---	---	5.521	---	---	---	
2022-05-12	09:58:32	9.00		272.26	---	---	---	21.573	---	---	---	1024.51	41.363	21.573	---	---	22.376	---	---	---	248.455	---	---	---	5.515	---	---	---	
2022-05-12	09:58:33	10.00		272.25	---	---	---	21.588	---	---	---	1024.52	41.363	21.588	---	---	22.372	---	---	---	248.383	---	---	---	5.510	---	---	---	
