
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	09:35:51	0.00		261.91	---	---	---	21.173	---	---	---	1030.38	28.484	21.173	---	---	22.956	---	---	---	268.901	---	---	---	5.522	---	---	---	
2022-05-11	09:35:52	1.00		261.92	---	---	---	21.180	---	---	---	1030.39	28.484	21.180	---	---	22.953	---	---	---	268.871	---	---	---	5.530	---	---	---	
2022-05-11	09:35:53	2.00		262.03	---	---	---	21.173	---	---	---	1030.40	28.484	21.173	---	---	22.951	---	---	---	268.882	---	---	---	5.528	---	---	---	
2022-05-11	09:35:54	3.00		262.21	---	---	---	21.159	---	---	---	1030.38	28.484	21.159	---	---	22.947	---	---	---	268.887	---	---	---	5.526	---	---	---	
2022-05-11	09:35:55	4.00		262.01	---	---	---	21.159	---	---	---	1030.32	28.484	21.159	---	---	22.956	---	---	---	268.892	---	---	---	5.512	---	---	---	
2022-05-11	09:35:56	5.00		261.77	---	---	---	21.160	---	---	---	1030.32	28.497	21.160	---	---	22.966	---	---	---	268.891	---	---	---	5.523	---	---	---	
2022-05-11	09:35:57	6.00		261.66	---	---	---	21.175	---	---	---	1030.32	28.510	21.175	---	---	22.966	---	---	---	268.898	---	---	---	5.532	---	---	---	
2022-05-11	09:35:58	7.00		261.86	---	---	---	21.167	---	---	---	1030.34	28.523	21.167	---	---	22.960	---	---	---	268.954	---	---	---	5.533	---	---	---	
2022-05-11	09:35:59	8.00		261.82	---	---	---	21.166	---	---	---	1030.33	28.523	21.166	---	---	22.962	---	---	---	268.971	---	---	---	5.537	---	---	---	
2022-05-11	09:36:00	9.00		261.83	---	---	---	21.165	---	---	---	1030.36	28.523	21.165	---	---	22.962	---	---	---	268.938	---	---	---	5.539	---	---	---	
2022-05-11	09:36:01	10.00		261.67	---	---	---	21.181	---	---	---	1030.38	28.523	21.181	---	---	22.964	---	---	---	268.888	---	---	---	5.544	---	---	---	
