
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-04	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-04	14:19:54	0.00		260.47	---	---	---	21.779	---	---	---	1017.00	28.960	21.779	---	---	22.829	---	---	---	264.484	---	---	---	5.511	---	---	---	
2022-05-04	14:19:55	1.00		260.57	---	---	---	21.765	---	---	---	1017.00	28.973	21.765	---	---	22.829	---	---	---	264.512	---	---	---	5.498	---	---	---	
2022-05-04	14:19:56	2.00		260.75	---	---	---	21.755	---	---	---	1017.01	28.973	21.755	---	---	22.824	---	---	---	264.573	---	---	---	5.496	---	---	---	
2022-05-04	14:19:57	3.00		260.45	---	---	---	21.784	---	---	---	1017.00	28.973	21.784	---	---	22.828	---	---	---	264.566	---	---	---	5.491	---	---	---	
2022-05-04	14:19:58	4.00		260.07	---	---	---	21.818	---	---	---	1016.99	28.973	21.818	---	---	22.834	---	---	---	264.579	---	---	---	5.509	---	---	---	
2022-05-04	14:19:59	5.00		259.98	---	---	---	21.809	---	---	---	1017.01	28.973	21.809	---	---	22.841	---	---	---	264.607	---	---	---	5.513	---	---	---	
2022-05-04	14:20:00	6.00		260.11	---	---	---	21.807	---	---	---	1017.03	28.973	21.807	---	---	22.836	---	---	---	264.609	---	---	---	5.514	---	---	---	
2022-05-04	14:20:01	7.00		260.07	---	---	---	21.821	---	---	---	1017.03	28.973	21.821	---	---	22.833	---	---	---	264.591	---	---	---	5.515	---	---	---	
2022-05-04	14:20:02	8.00		260.13	---	---	---	21.812	---	---	---	1017.01	28.973	21.812	---	---	22.833	---	---	---	264.597	---	---	---	5.526	---	---	---	
2022-05-04	14:20:03	9.00		260.02	---	---	---	21.825	---	---	---	1016.99	28.973	21.825	---	---	22.834	---	---	---	264.612	---	---	---	5.531	---	---	---	
2022-05-04	14:20:04	10.00		260.26	---	---	---	21.793	---	---	---	1016.99	28.973	21.793	---	---	22.834	---	---	---	264.623	---	---	---	5.528	---	---	---	
