
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-15	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-15	12:44:17	0.00		289.81	---	---	---	22.191	---	---	---	1016.82	45.223	22.191	---	---	21.462	---	---	---	244.117	---	---	---	5.526	---	---	---	
2022-05-15	12:44:18	1.00		290.13	---	---	---	22.141	---	---	---	1016.83	45.231	22.141	---	---	21.465	---	---	---	244.092	---	---	---	5.509	---	---	---	
2022-05-15	12:44:19	2.00		290.59	---	---	---	22.083	---	---	---	1016.83	45.244	22.083	---	---	21.465	---	---	---	244.105	---	---	---	5.507	---	---	---	
2022-05-15	12:44:20	3.00		290.30	---	---	---	22.103	---	---	---	1016.85	45.249	22.103	---	---	21.470	---	---	---	244.143	---	---	---	5.485	---	---	---	
2022-05-15	12:44:21	4.00		290.13	---	---	---	22.123	---	---	---	1016.84	45.261	22.123	---	---	21.470	---	---	---	244.168	---	---	---	5.502	---	---	---	
2022-05-15	12:44:22	5.00		289.90	---	---	---	22.177	---	---	---	1016.84	45.261	22.177	---	---	21.463	---	---	---	244.190	---	---	---	5.508	---	---	---	
2022-05-15	12:44:23	6.00		289.74	---	---	---	22.185	---	---	---	1016.86	45.269	22.185	---	---	21.466	---	---	---	244.205	---	---	---	5.536	---	---	---	
2022-05-15	12:44:24	7.00		290.02	---	---	---	22.171	---	---	---	1016.87	45.269	22.171	---	---	21.459	---	---	---	244.217	---	---	---	5.519	---	---	---	
2022-05-15	12:44:25	8.00		289.84	---	---	---	22.173	---	---	---	1016.88	45.261	22.173	---	---	21.467	---	---	---	244.220	---	---	---	5.522	---	---	---	
2022-05-15	12:44:26	9.00		290.00	---	---	---	22.175	---	---	---	1016.86	45.261	22.175	---	---	21.459	---	---	---	244.208	---	---	---	5.508	---	---	---	
2022-05-15	12:44:27	10.00		289.73	---	---	---	22.180	---	---	---	1016.85	45.261	22.180	---	---	21.469	---	---	---	244.172	---	---	---	5.493	---	---	---	
