
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-11	09:05:34	0.00		270.03	---	---	---	21.140	---	---	---	1030.51	27.004	21.140	---	---	22.609	---	---	---	264.663	---	---	---	5.558	---	---	---	
2022-05-11	09:05:35	1.00		270.11	---	---	---	21.132	---	---	---	1030.53	27.004	21.132	---	---	22.608	---	---	---	264.697	---	---	---	5.548	---	---	---	
2022-05-11	09:05:36	2.00		269.86	---	---	---	21.142	---	---	---	1030.55	27.004	21.142	---	---	22.615	---	---	---	264.658	---	---	---	5.531	---	---	---	
2022-05-11	09:05:37	3.00		270.02	---	---	---	21.149	---	---	---	1030.54	27.004	21.149	---	---	22.606	---	---	---	264.684	---	---	---	5.536	---	---	---	
2022-05-11	09:05:38	4.00		269.96	---	---	---	21.164	---	---	---	1030.55	27.004	21.164	---	---	22.604	---	---	---	264.630	---	---	---	5.535	---	---	---	
2022-05-11	09:05:39	5.00		270.34	---	---	---	21.157	---	---	---	1030.55	27.004	21.157	---	---	22.590	---	---	---	264.636	---	---	---	5.535	---	---	---	
2022-05-11	09:05:40	6.00		270.35	---	---	---	21.150	---	---	---	1030.54	27.004	21.150	---	---	22.592	---	---	---	264.645	---	---	---	5.521	---	---	---	
2022-05-11	09:05:41	7.00		270.50	---	---	---	21.157	---	---	---	1030.54	27.004	21.157	---	---	22.583	---	---	---	264.685	---	---	---	5.532	---	---	---	
2022-05-11	09:05:42	8.00		270.48	---	---	---	21.149	---	---	---	1030.52	27.017	21.149	---	---	22.586	---	---	---	264.691	---	---	---	5.548	---	---	---	
2022-05-11	09:05:43	9.00		270.46	---	---	---	21.134	---	---	---	1030.53	27.029	21.134	---	---	22.592	---	---	---	264.681	---	---	---	5.553	---	---	---	
2022-05-11	09:05:44	10.00		270.19	---	---	---	21.126	---	---	---	1030.53	27.042	21.126	---	---	22.607	---	---	---	264.652	---	---	---	5.532	---	---	---	
