
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-05-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-05-10	15:02:00	0.00		267.80	---	---	---	21.577	---	---	---	1032.73	25.135	21.577	---	---	22.564	---	---	---	262.134	---	---	---	5.535	---	---	---	
2022-05-10	15:02:01	1.00		267.80	---	---	---	21.584	---	---	---	1032.75	25.135	21.584	---	---	22.562	---	---	---	262.153	---	---	---	5.527	---	---	---	
2022-05-10	15:02:02	2.00		267.87	---	---	---	21.578	---	---	---	1032.77	25.135	21.578	---	---	22.561	---	---	---	262.115	---	---	---	5.532	---	---	---	
2022-05-10	15:02:03	3.00		267.57	---	---	---	21.564	---	---	---	1032.76	25.135	21.564	---	---	22.579	---	---	---	262.062	---	---	---	5.537	---	---	---	
2022-05-10	15:02:04	4.00		267.55	---	---	---	21.571	---	---	---	1032.76	25.135	21.571	---	---	22.577	---	---	---	262.020	---	---	---	5.533	---	---	---	
2022-05-10	15:02:05	5.00		267.43	---	---	---	21.578	---	---	---	1032.74	25.135	21.578	---	---	22.580	---	---	---	262.045	---	---	---	5.523	---	---	---	
2022-05-10	15:02:06	6.00		267.41	---	---	---	21.599	---	---	---	1032.74	25.135	21.599	---	---	22.574	---	---	---	262.030	---	---	---	5.515	---	---	---	
2022-05-10	15:02:07	7.00		267.36	---	---	---	21.598	---	---	---	1032.76	25.135	21.598	---	---	22.577	---	---	---	262.023	---	---	---	5.521	---	---	---	
2022-05-10	15:02:08	8.00		267.28	---	---	---	21.604	---	---	---	1032.74	25.135	21.604	---	---	22.578	---	---	---	262.031	---	---	---	5.522	---	---	---	
2022-05-10	15:02:09	9.00		267.45	---	---	---	21.604	---	---	---	1032.78	25.135	21.604	---	---	22.571	---	---	---	262.077	---	---	---	5.526	---	---	---	
2022-05-10	15:02:10	10.00		267.49	---	---	---	21.604	---	---	---	1032.74	25.135	21.604	---	---	22.569	---	---	---	262.096	---	---	---	5.537	---	---	---	
